référence;nom de l’article;partie du vêtement;produits de coloration;pourcentage de la matière;matieres;étape
400052;coco capitan collaboration t-shirt unisexe;extérieur;colorants au chrome;100;coton;Préparation de tissu
400053;corps court;extérieur;colorants acides;49; viscose; Production de fibres
400053;corps court;extérieur;colorants dispersés;46;polyester;Teinture et finition
400053;corps court;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
400054;corps court;extérieur;colorants acides;49; viscose; Production de fibres
400054;corps court;extérieur;colorants dispersés;46;polyester;Teinture et finition
400054;corps court;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
400055;corps court;extérieur;colorants acides;49; viscose; Production de fibres
400055;corps court;extérieur;colorants dispersés;46;polyester;Teinture et finition
400055;corps court;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
400056;chemise rayée;extérieur;colorants au chrome;100;coton;Préparation de tissu
400057;body côtelé;extérieur;colorants au chrome;95;coton;Préparation de tissu
400057;body côtelé;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
400058;body côtelé;extérieur;colorants au chrome;95;coton;Préparation de tissu
400058;body côtelé;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
400059;body côtelé;extérieur;colorants au chrome;95;coton;Préparation de tissu
400059;body côtelé;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
500000;pantalon taille haute avec ceinture;extérieur;colorants dispersés;76;polyester;Teinture et finition
500000;pantalon taille haute avec ceinture;extérieur;colorants acides;17; viscose; Production de fibres
500000;pantalon taille haute avec ceinture;extérieur;colorants azoïques;7;élasthanne;Preparation de fil
500001;pantalon culotte;extérieur;colorants dispersés;100;polyester;Teinture et finition
500003;pantalon large plein longueur;extérieur;colorants dispersés;64;polyester;Teinture et finition
500003;pantalon large plein longueur;extérieur;colorants acides;31; viscose; Production de fibres
500003;pantalon large plein longueur;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
500004;jogging en maille;extérieur;colorants acides;46; viscose; Production de fibres
500004;jogging en maille;extérieur;colorants dispersés;28;nylon;Distribution
500004;jogging en maille;extérieur;colorants dispersés;26;polyester;Teinture et finition
500005;jogging en maille;extérieur;colorants acides;46; viscose; Production de fibres
500005;jogging en maille;extérieur;colorants dispersés;28;nylon;Distribution
500005;jogging en maille;extérieur;colorants dispersés;26;polyester;Teinture et finition
500006;pantalon large plein longueur;extérieur;colorants dispersés;64;polyester;Teinture et finition
500006;pantalon large plein longueur;extérieur;colorants acides;31; viscose; Production de fibres
500006;pantalon large plein longueur;extérieur;colorants azoïques;5;élasthanne;Preparation de fil
500007;pantalon effet cuir;doublure;colorants dispersés;100;polyester;Teinture et finition
500010;jogging en maille;extérieur;colorants acides;46; viscose; Production de fibres
500010;jogging en maille;extérieur;colorants dispersés;28;nylon;Distribution
500010;jogging en maille;extérieur;colorants dispersés;26;polyester;Teinture et finition
500011;pantalon de course;extérieur;colorants réactifs;55;lyocell;Assemblée
500011;pantalon de course;extérieur;colorants au chrome;42;coton;Préparation de tissu
500011;pantalon de course;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
500011;pantalon de course;doublure;colorants au chrome;100;coton;Préparation de tissu
500012;pantalon culotte avec ceinture;extérieur;colorants dispersés;74;polyester;Teinture et finition
500012;pantalon culotte avec ceinture;extérieur;colorants acides;20; viscose; Production de fibres
500012;pantalon culotte avec ceinture;extérieur;colorants azoïques;6;élasthanne;Preparation de fil
500013;leggings de vie super élastique;extérieur;colorants dispersés;77;nylon;Distribution
500013;leggings de vie super élastique;extérieur;colorants azoïques;23;élasthanne;Preparation de fil
500013;leggings de vie super élastique;doublure;colorants dispersés;77;nylon;Distribution
500013;leggings de vie super élastique;doublure;colorants azoïques;23;élasthanne;Preparation de fil
500014;pantalon de course;extérieur;colorants réactifs;55;lyocell;Assemblée
500014;pantalon de course;extérieur;colorants au chrome;42;coton;Préparation de tissu
500014;pantalon de course;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
500015;pantalon de jogger ample;extérieur;colorants réactifs;65;lyocell;Assemblée
500015;pantalon de jogger ample;extérieur;colorants au chrome;24;coton;Préparation de tissu
500015;pantalon de jogger ample;extérieur;colorants réactifs;11;lin;Distribution
500016;pantalon taille haute;extérieur;colorants dispersés;100;polyester;Teinture et finition
500021;pantalon coupe chino double tissu;extérieur;colorants au chrome;51;coton;Préparation de tissu
500021;pantalon coupe chino double tissu;extérieur;colorants dispersés;46;polyester;Teinture et finition
500021;pantalon coupe chino double tissu;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
500022;pantalon de course;extérieur;colorants réactifs;100;lyocell;Assemblée
500022;pantalon de course;doublure;colorants au chrome;100;coton;Préparation de tissu
500023;pantalon de course;extérieur;colorants dispersés;100;polyester;Teinture et finition
500024;pantalon culotte avec ceinture;extérieur;colorants dispersés;62;polyester;Teinture et finition
500024;pantalon culotte avec ceinture;extérieur;colorants acides;36; viscose; Production de fibres
500024;pantalon culotte avec ceinture;extérieur;colorants azoïques;2;élasthanne;Preparation de fil
500025;pantalon de costume texturé;extérieur;colorants dispersés;67;polyester;Teinture et finition
500025;pantalon de costume texturé;extérieur;colorants acides;29; viscose; Production de fibres
500025;pantalon de costume texturé;extérieur;colorants azoïques;4;élasthanne;Preparation de fil
500026;pantalon de costume à carreaux;extérieur;colorants dispersés;67;polyester;Teinture et finition
500026;pantalon de costume à carreaux;extérieur;colorants acides;31; viscose; Production de fibres
500026;pantalon de costume à carreaux;extérieur;colorants azoïques;2;élasthanne;Preparation de fil
500027;pantalon avec ceinture en raphia;extérieur;colorants dispersés;100;polyester;Teinture et finition
500028;pantalon de jogging zw;extérieur;colorants réactifs;55;lyocell;Assemblée
500028;pantalon de jogging zw;extérieur;colorants au chrome;42;coton;Préparation de tissu
500028;pantalon de jogging zw;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
500028;pantalon de jogging zw;doublure;colorants au chrome;100;coton;Préparation de tissu
500029;pantalon taille haute avec ceinture;extérieur;colorants dispersés;76;polyester;Teinture et finition
500029;pantalon taille haute avec ceinture;extérieur;colorants acides;17; viscose; Production de fibres
500029;pantalon taille haute avec ceinture;extérieur;colorants azoïques;7;élasthanne;Preparation de fil
500030;pantalon taille haute avec ceinture;extérieur;colorants dispersés;76;polyester;Teinture et finition
500030;pantalon taille haute avec ceinture;extérieur;colorants acides;17; viscose; Production de fibres
500030;pantalon taille haute avec ceinture;extérieur;colorants azoïques;7;élasthanne;Preparation de fil
500031;pantalon taille haute avec ceinture;extérieur;colorants dispersés;76;polyester;Teinture et finition
500031;pantalon taille haute avec ceinture;extérieur;colorants acides;17; viscose; Production de fibres
500031;pantalon taille haute avec ceinture;extérieur;colorants azoïques;7;élasthanne;Preparation de fil
500032;pantalon skinny à carreaux;extérieur;colorants acides;75; viscose; Production de fibres
500032;pantalon skinny à carreaux;extérieur;colorants dispersés;22;polyester;Teinture et finition
500032;pantalon skinny à carreaux;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
500033;pantalon moulants;extérieur;colorants au chrome;35;coton;Préparation de tissu
500033;pantalon moulants;extérieur;colorants dispersés;31;polyester;Teinture et finition
500033;pantalon moulants;extérieur;colorants acides;17; viscose; Production de fibres
500033;pantalon moulants;extérieur;colorants réactifs;15;lin;Distribution
500033;pantalon moulants;extérieur;colorants azoïques;2;élasthanne;Preparation de fil
500034;pantalon avec ceinture en raphia;extérieur;colorants dispersés;100;polyester;Teinture et finition
500035;pantalon imprimé;extérieur;colorants acides;100; viscose; Production de fibres
500036;pantalon de jardin;extérieur;colorants au chrome;97;coton;Préparation de tissu
500036;pantalon de jardin;extérieur;colorants azoïques;3;élasthanne;Preparation de fil
500037;pantalon large à plis;extérieur;colorants dispersés;67;polyester;Teinture et finition
500037;pantalon large à plis;extérieur;colorants acides;29; viscose; Production de fibres
500037;pantalon large à plis;extérieur;colorants azoïques;4;élasthanne;Preparation de fil
